trainer/global_step,_step,_runtime,lr-SGD,_timestamp,epoch,loss/train_step,acc/val,loss/val,acc/train_epoch,loss/train_epoch,acc/test,loss/test
49,0,33.66779506,1e-05,1736345457.477981,,,,,,,,
49,1,33.776077738,,1736345457.586376,0.0,2.2724313735961914,,,,,,
99,2,39.445462817,1e-05,1736345463.255738,,,,,,,,
99,3,39.553969462,,1736345463.3643663,0.0,2.06892466545105,,,,,,
149,4,45.222100907,1e-05,1736345469.0323715,,,,,,,,
149,5,45.330944843,,1736345469.141233,0.0,2.111297607421875,,,,,,
199,6,51.003366749,1e-05,1736345474.8137052,,,,,,,,
199,7,51.111841072,,1736345474.9221478,0.0,2.209076166152954,,,,,,
249,8,56.787924872,1e-05,1736345480.5981565,,,,,,,,
249,9,56.897118782,,1736345480.7073374,0.0,2.107640266418457,,,,,,
299,10,62.601657566,1e-05,1736345486.4119291,,,,,,,,
299,11,62.71008526,,1736345486.5204468,0.0,2.1348273754119873,,,,,,
349,12,68.394452407,1e-05,1736345492.204759,,,,,,,,
349,13,68.502756498,,1736345492.3130186,0.0,2.0846385955810547,,,,,,
399,14,74.179019903,1e-05,1736345497.9893532,,,,,,,,
399,15,74.287315988,,1736345498.0976965,0.0,2.2366816997528076,,,,,,
449,16,79.958724287,1e-05,1736345503.768982,,,,,,,,
449,17,80.066857887,,1736345503.8772073,0.0,1.987302303314209,,,,,,
499,18,85.729558254,1e-05,1736345509.5398214,,,,,,,,
499,19,85.83803787,,1736345509.648384,0.0,1.967864751815796,,,,,,
549,20,91.5154439,1e-05,1736345515.325548,,,,,,,,
549,21,91.623869515,,1736345515.434186,0.0,1.9723560810089111,,,,,,
599,22,97.319347103,1e-05,1736345521.1296668,,,,,,,,
599,23,97.427788686,,1736345521.238163,0.0,2.1718671321868896,,,,,,
649,24,103.120181456,1e-05,1736345526.9305427,,,,,,,,
649,25,103.228692559,,1736345527.0390654,0.0,1.9707835912704468,,,,,,
699,26,108.922315131,1e-05,1736345532.7325902,,,,,,,,
699,27,109.031033031,,1736345532.8414123,0.0,1.9321502447128296,,,,,,
749,28,114.731704917,1e-05,1736345538.5420227,,,,,,,,
749,29,114.841168292,,1736345538.6514473,0.0,2.0885863304138184,,,,,,
799,30,120.528556079,1e-05,1736345544.3387823,,,,,,,,
799,31,120.637208424,,1736345544.4475696,0.0,1.918496012687683,,,,,,
849,32,126.335247021,1e-05,1736345550.1455114,,,,,,,,
849,33,126.443966801,,1736345550.2541246,0.0,1.9423810243606567,,,,,,
899,34,132.144340535,1e-05,1736345555.9546244,,,,,,,,
899,35,132.253438012,,1736345556.0636806,0.0,1.946866750717163,,,,,,
949,36,137.965488068,1e-05,1736345561.775782,,,,,,,,
949,37,138.074475678,,1736345561.8848026,0.0,2.042154312133789,,,,,,
999,38,143.778494745,1e-05,1736345567.5888317,,,,,,,,
999,39,143.887447969,,1736345567.6977918,0.0,2.0200772285461426,,,,,,
1049,40,149.589707154,1e-05,1736345573.4000175,,,,,,,,
1049,41,149.697941682,,1736345573.5082586,0.0,1.7378414869308472,,,,,,
1099,42,155.396886202,1e-05,1736345579.2071571,,,,,,,,
1099,43,155.505431341,,1736345579.3158097,0.0,1.9674046039581299,,,,,,
1149,44,161.196801721,1e-05,1736345585.0070949,,,,,,,,
1149,45,161.305599261,,1736345585.1159172,0.0,1.7817442417144775,,,,,,
1199,46,167.011761802,1e-05,1736345590.8220448,,,,,,,,
1199,47,167.120386177,,1736345590.9307172,0.0,1.7765644788742065,,,,,,
1249,48,172.818542037,1e-05,1736345596.628834,,,,,,,,
1249,49,172.927664283,,1736345596.7379897,0.0,1.7578444480895996,,,,,,
1299,50,178.634191088,1e-05,1736345602.44452,,,,,,,,
1299,51,178.742987363,,1736345602.5533729,0.0,1.6161950826644897,,,,,,
1349,52,184.455402583,1e-05,1736345608.265664,,,,,,,,
1349,53,184.564275762,,1736345608.37459,0.0,1.8908330202102661,,,,,,
1399,54,190.276031985,1e-05,1736345614.086308,,,,,,,,
1399,55,190.384795948,,1736345614.1951716,0.0,1.7535017728805542,,,,,,
1449,56,196.091302686,1e-05,1736345619.9016564,,,,,,,,
1449,57,196.199497213,,1736345620.0099123,0.0,1.5329676866531372,,,,,,
1499,58,201.910178448,1e-05,1736345625.7204893,,,,,,,,
1499,59,202.018667825,,1736345625.8290002,0.0,1.4788250923156738,,,,,,
1549,60,207.73312464,1e-05,1736345631.5434275,,,,,,,,
1549,61,207.84202651,,1736345631.6524215,0.0,1.674765706062317,,,,,,
1599,62,213.558497626,1e-05,1736345637.368834,,,,,,,,
1599,63,213.66729044,,1736345637.4776607,0.0,1.6293474435806274,,,,,,
1649,64,219.37924654,1e-05,1736345643.189481,,,,,,,,
1649,65,219.487672367,,1736345643.2979934,0.0,1.39883291721344,,,,,,
1699,66,225.194059427,1e-05,1736345649.0043857,,,,,,,,
1699,67,225.303548093,,1736345649.1137128,0.0,1.5646193027496338,,,,,,
1749,68,231.008476682,1e-05,1736345654.8187482,,,,,,,,
1749,69,231.117323575,,1736345654.927516,0.0,1.6015665531158447,,,,,,
1799,70,236.823793522,1e-05,1736345660.6340504,,,,,,,,
1799,71,236.932236057,,1736345660.7425852,0.0,1.507876992225647,,,,,,
1849,72,242.647549177,1e-05,1736345666.4578292,,,,,,,,
1849,73,242.755944473,,1736345666.5662756,0.0,1.6825460195541382,,,,,,
1899,74,248.458013341,1e-05,1736345672.2683048,,,,,,,,
1899,75,248.566936665,,1736345672.37729,0.0,1.2403301000595093,,,,,,
1949,76,254.271708317,1e-05,1736345678.0820181,,,,,,,,
1949,77,254.38019876,,1736345678.1905897,0.0,1.5870882272720337,,,,,,
1999,78,260.082322475,1e-05,1736345683.892606,,,,,,,,
1999,79,260.190781078,,1736345684.0011566,0.0,1.4088473320007324,,,,,,
2049,80,265.905526684,1e-05,1736345689.7157938,,,,,,,,
2049,81,266.014027375,,1736345689.8243558,0.0,1.4780689477920532,,,,,,
2099,82,271.719844484,1e-05,1736345695.5301137,,,,,,,,
2099,83,271.828420205,,1736345695.6387727,0.0,1.5158721208572388,,,,,,
2149,84,277.541895069,1e-05,1736345701.3521867,,,,,,,,
2149,85,277.650208407,,1736345701.460553,0.0,1.582058072090149,,,,,,
2199,86,283.347998342,1e-05,1736345707.1582778,,,,,,,,
2199,87,283.456966155,,1736345707.2673118,0.0,1.6492986679077148,,,,,,
2249,88,289.163738777,1e-05,1736345712.9739785,,,,,,,,
2249,89,289.272458034,,1736345713.0828252,0.0,1.504083275794983,,,,,,
2299,90,294.978409343,1e-05,1736345718.7886927,,,,,,,,
2299,91,295.087097591,,1736345718.8974667,0.0,1.4813846349716187,,,,,,
2349,92,300.797447874,1e-05,1736345724.6077118,,,,,,,,
2349,93,300.906029362,,1736345724.7163832,0.0,1.3763110637664795,,,,,,
2399,94,306.615693836,1e-05,1736345730.426015,,,,,,,,
2399,95,306.724441214,,1736345730.534804,0.0,1.0958118438720703,,,,,,
2449,96,312.42843278,1e-05,1736345736.2387016,,,,,,,,
2449,97,312.537759432,,1736345736.3480768,0.0,1.286965012550354,,,,,,
2499,98,318.24334468,1e-05,1736345742.0536385,,,,,,,,
2499,99,318.351487444,,1736345742.1618276,0.0,1.310229778289795,,,,,,
2549,100,324.05110866,1e-05,1736345747.861423,,,,,,,,
2549,101,324.159838083,,1736345747.9701927,0.0,1.3700170516967773,,,,,,
2599,102,329.876631656,1e-05,1736345753.6869302,,,,,,,,
2599,103,329.98541589,,1736345753.7957914,0.0,1.2894423007965088,,,,,,
2649,104,335.701583969,1e-05,1736345759.5118523,,,,,,,,
2649,105,335.810408468,,1736345759.620748,0.0,1.2390402555465698,,,,,,
2699,106,341.523651047,1e-05,1736345765.3338902,,,,,,,,
2699,107,341.632316397,,1736345765.442659,0.0,1.1913665533065796,,,,,,
2749,108,347.33775002,1e-05,1736345771.148065,,,,,,,,
2749,109,347.446744927,,1736345771.257078,0.0,1.0913478136062622,,,,,,
2799,110,353.154970378,1e-05,1736345776.96525,,,,,,,,
2799,111,353.2639681,,1736345777.074253,0.0,0.8544505834579468,,,,,,
2849,112,358.978208504,1e-05,1736345782.788486,,,,,,,,
2849,113,359.087051906,,1736345782.8973942,0.0,1.2135714292526245,,,,,,
2899,114,364.799518968,1e-05,1736345788.609795,,,,,,,,
2899,115,364.907729104,,1736345788.718054,0.0,1.407472014427185,,,,,,
2949,116,370.611189129,1e-05,1736345794.421473,,,,,,,,
2949,117,370.71992567,,1736345794.5302625,0.0,1.3467334508895874,,,,,,
2999,118,376.420241106,1e-05,1736345800.2305117,,,,,,,,
2999,119,376.529349874,,1736345800.3396208,0.0,1.3989253044128418,,,,,,
3049,120,382.228031431,1e-05,1736345806.0383635,,,,,,,,
3049,121,382.336601259,,1736345806.1469293,0.0,1.0093955993652344,,,,,,
3099,122,388.039083194,1e-05,1736345811.849353,,,,,,,,
3099,123,388.147604731,,1736345811.9579651,0.0,1.024855375289917,,,,,,
3149,124,393.849106141,1e-05,1736345817.6594071,,,,,,,,
3149,125,393.957624211,,1736345817.7679548,0.0,1.1025338172912598,,,,,,
3199,126,399.661410411,1e-05,1736345823.4716253,,,,,,,,
3199,127,399.770130719,,1736345823.580463,0.0,0.844826877117157,,,,,,
3249,128,405.477562799,1e-05,1736345829.2878757,,,,,,,,
3249,129,405.586338931,,1736345829.3965783,0.0,1.0121674537658691,,,,,,
3299,130,411.299977777,1e-05,1736345835.1102865,,,,,,,,
3299,131,411.408664962,,1736345835.2190156,0.0,1.2112269401550293,,,,,,
3349,132,417.12415694,1e-05,1736345840.9344177,,,,,,,,
3349,133,417.232811944,,1736345841.0431879,0.0,1.0309587717056274,,,,,,
3399,134,422.94493699,1e-05,1736345846.7552204,,,,,,,,
3399,135,423.053822696,,1736345846.8642097,0.0,1.1626416444778442,,,,,,
3449,136,428.769340288,1e-05,1736345852.579593,,,,,,,,
3449,137,428.878561491,,1736345852.6888871,0.0,1.1045420169830322,,,,,,
3499,138,434.600945225,1e-05,1736345858.411277,,,,,,,,
3499,139,434.709387088,,1736345858.519718,0.0,1.178562879562378,,,,,,
3549,140,440.436678315,1e-05,1736345864.2470093,,,,,,,,
3549,141,440.545523703,,1736345864.3558583,0.0,0.9259081482887268,,,,,,
3599,142,446.271055109,1e-05,1736345870.0813732,,,,,,,,
3599,143,446.37990738,,1736345870.19028,0.0,0.9000826478004456,,,,,,
3649,144,452.090306913,1e-05,1736345875.9005961,,,,,,,,
3649,145,452.199307461,,1736345876.0096557,0.0,0.877940833568573,,,,,,
3699,146,457.916356692,1e-05,1736345881.7266748,,,,,,,,
3699,147,458.025438442,,1736345881.8357987,0.0,0.9119389057159424,,,,,,
3749,148,463.738153461,1e-05,1736345887.5484154,,,,,,,,
3749,149,463.847204312,,1736345887.6574492,0.0,0.9523429870605469,,,,,,
3799,150,469.570287481,1e-05,1736345893.3805718,,,,,,,,
3799,151,469.678788964,,1736345893.4891295,0.0,0.8640143871307373,,,,,,
3849,152,475.38841006,1e-05,1736345899.1986718,,,,,,,,
3849,153,475.497419973,,1736345899.3077817,0.0,0.9546266198158264,,,,,,
3899,154,481.2130994,1e-05,1736345905.0234492,,,,,,,,
3899,155,481.322067345,,1736345905.1324136,0.0,1.0390747785568237,,,,,,
3949,156,487.043167358,1e-05,1736345910.8534675,,,,,,,,
3949,157,487.151867681,,1736345910.9622002,0.0,0.8711279034614563,,,,,,
3999,158,492.86244725,1e-05,1736345916.6727717,,,,,,,,
3999,159,492.970941747,,1736345916.7812796,0.0,0.7857337594032288,,,,,,
4049,160,498.681780527,1e-05,1736345922.492091,,,,,,,,
4049,161,498.790670294,,1736345922.6010184,0.0,0.8267399668693542,,,,,,
4099,162,504.502198383,1e-05,1736345928.3125236,,,,,,,,
4099,163,504.611721185,,1736345928.422021,0.0,0.8325569033622742,,,,,,
4149,164,510.34224945,1e-05,1736345934.1525214,,,,,,,,
4149,165,510.451451441,,1736345934.2618248,0.0,1.1937812566757202,,,,,,
4199,166,516.176215389,1e-05,1736345939.986485,,,,,,,,
4199,167,516.285053347,,1736345940.095386,0.0,0.9304333925247192,,,,,,
4249,168,522.018930729,1e-05,1736345945.8291984,,,,,,,,
4249,169,522.128040385,,1736345945.9383955,0.0,0.8415239453315735,,,,,,
4299,170,527.844716173,1e-05,1736345951.6549773,,,,,,,,
4299,171,527.953570642,,1736345951.763844,0.0,0.8165175914764404,,,,,,
4349,172,533.66338554,1e-05,1736345957.473663,,,,,,,,
4349,173,533.772227154,,1736345957.5825655,0.0,0.9226093292236328,,,,,,
4399,174,539.478977642,1e-05,1736345963.2892568,,,,,,,,
4399,175,539.587167245,,1736345963.3974843,0.0,0.9670112133026123,,,,,,
4449,176,545.29099017,1e-05,1736345969.101236,,,,,,,,
4449,177,545.399389816,,1736345969.2097187,0.0,0.8661552667617798,,,,,,
4499,178,551.105454397,1e-05,1736345974.9157526,,,,,,,,
4499,179,551.214034661,,1736345975.0243328,0.0,0.6288536787033081,,,,,,
4549,180,556.941206756,1e-05,1736345980.7514892,,,,,,,,
4549,181,557.050096359,,1736345980.860403,0.0,0.650762677192688,,,,,,
4599,182,562.773696826,1e-05,1736345986.583984,,,,,,,,
4599,183,562.88315391,,1736345986.6935332,0.0,0.7153792977333069,,,,,,
4649,184,568.60919123,1e-05,1736345992.4194882,,,,,,,,
4649,185,568.718013054,,1736345992.5283465,0.0,0.9873942732810974,,,,,,
4699,186,574.437700653,1e-05,1736345998.2480283,,,,,,,,
4699,187,574.546901107,,1736345998.3572018,0.0,0.755059003829956,,,,,,
4749,188,580.258860615,1e-05,1736346004.0691671,,,,,,,,
4749,189,580.367914723,,1736346004.1781707,0.0,0.6500411629676819,,,,,,
4799,190,586.09132893,1e-05,1736346009.9016395,,,,,,,,
4799,191,586.200303971,,1736346010.0106504,0.0,0.5379113554954529,,,,,,
4849,192,591.922946133,1e-05,1736346015.7333086,,,,,,,,
4849,193,592.031635047,,1736346015.841959,0.0,0.6748644709587097,,,,,,
4899,194,597.741784006,1e-05,1736346021.5520859,,,,,,,,
4899,195,597.850705185,,1736346021.6611068,0.0,0.6108336448669434,,,,,,
4949,196,603.562961831,1e-05,1736346027.373261,,,,,,,,
4949,197,603.671581455,,1736346027.4819665,0.0,0.5701959729194641,,,,,,
4999,198,609.377916154,1e-05,1736346033.1882014,,,,,,,,
4999,199,609.486202333,,1736346033.2965112,0.0,0.8119186162948608,,,,,,
5049,200,615.186764123,1e-05,1736346038.997055,,,,,,,,
5049,201,615.294964381,,1736346039.1053042,0.0,0.61359703540802,,,,,,
5099,202,621.007011569,1e-05,1736346044.8173206,,,,,,,,
5099,203,621.115329577,,1736346044.9256968,0.0,0.6871681213378906,,,,,,
5149,204,626.830515044,1e-05,1736346050.6407652,,,,,,,,
5149,205,626.939496654,,1736346050.7498446,0.0,0.4973224699497223,,,,,,
5199,206,632.637821811,1e-05,1736346056.4481206,,,,,,,,
5199,207,632.746297814,,1736346056.5566254,0.0,0.7548058032989502,,,,,,
5249,208,638.4645193,1e-05,1736346062.2748342,,,,,,,,
5249,209,638.572994762,,1736346062.3833277,0.0,0.4339970648288727,,,,,,
5299,210,644.277909022,1e-05,1736346068.0882432,,,,,,,,
5299,211,644.38629187,,1736346068.1966746,0.0,0.714809238910675,,,,,,
5349,212,650.098636777,1e-05,1736346073.908942,,,,,,,,
5349,213,650.208236874,,1736346074.0185416,0.0,0.7671759128570557,,,,,,
5399,214,655.926957341,1e-05,1736346079.73727,,,,,,,,
5399,215,656.03618485,,1736346079.8465672,0.0,0.6261265873908997,,,,,,
5449,216,661.75965258,1e-05,1736346085.5699697,,,,,,,,
5449,217,661.868376125,,1736346085.6786659,0.0,0.6259326338768005,,,,,,
5499,218,667.589787297,1e-05,1736346091.400042,,,,,,,,
5499,219,667.699008414,,1736346091.5092876,0.0,0.5144603848457336,,,,,,
5549,220,673.421500503,1e-05,1736346097.2317562,,,,,,,,
5549,221,673.530283529,,1736346097.340642,0.0,0.5747864246368408,,,,,,
5599,222,679.238563389,1e-05,1736346103.0488822,,,,,,,,
5599,223,679.347454607,,1736346103.1577675,0.0,0.8265257477760315,,,,,,
5649,224,685.075834158,1e-05,1736346108.8861156,,,,,,,,
5649,225,685.184968832,,1736346108.995281,0.0,0.7652187943458557,,,,,,
5699,226,690.923095628,1e-05,1736346114.7334256,,,,,,,,
5699,227,691.032155882,,1736346114.8424819,0.0,0.5707573890686035,,,,,,
5749,228,696.749984163,1e-05,1736346120.5602715,,,,,,,,
5749,229,696.859082498,,1736346120.6693823,0.0,0.7201977372169495,,,,,,
5799,230,702.582023227,1e-05,1736346126.3923168,,,,,,,,
5799,231,702.690747592,,1736346126.5011318,0.0,0.775891900062561,,,,,,
5849,232,708.413235176,1e-05,1736346132.2235334,,,,,,,,
5849,233,708.522508758,,1736346132.3328242,0.0,0.6672297120094299,,,,,,
5899,234,714.24215642,1e-05,1736346138.0524664,,,,,,,,
5899,235,714.350935656,,1736346138.1613214,0.0,0.8393523693084717,,,,,,
5949,236,720.07172469,1e-05,1736346143.8820732,,,,,,,,
5949,237,720.180531698,,1736346143.9908895,0.0,0.839053213596344,,,,,,
5999,238,725.886008855,1e-05,1736346149.6963284,,,,,,,,
5999,239,725.994726976,,1736346149.805079,0.0,0.570348858833313,,,,,,
6049,240,731.698497533,1e-05,1736346155.5088274,,,,,,,,
6049,241,731.807960819,,1736346155.6182485,0.0,0.8854973316192627,,,,,,
6099,242,737.525954675,1e-05,1736346161.336218,,,,,,,,
6099,243,737.634367895,,1736346161.4447255,0.0,0.5518286228179932,,,,,,
6149,244,743.33792366,1e-05,1736346167.1482255,,,,,,,,
6149,245,743.446752889,,1736346167.2570746,0.0,0.4219525456428528,,,,,,
6199,246,749.158718338,1e-05,1736346172.969035,,,,,,,,
6199,247,749.267460704,,1736346173.0777984,0.0,0.48085930943489075,,,,,,
6249,248,754.967865329,1e-05,1736346178.7781432,,,,,,,,
6249,249,755.076184332,,1736346178.8865633,0.0,0.6513283848762512,,,,,,
6299,250,760.79454671,1e-05,1736346184.604809,,,,,,,,
6299,251,760.9035801,,1736346184.7139993,0.0,0.8966299295425415,,,,,,
6349,252,766.619981481,1e-05,1736346190.4302769,,,,,,,,
6349,253,766.728611656,,1736346190.5389817,0.0,0.9564944505691528,,,,,,
6399,254,772.440588439,1e-05,1736346196.2509105,,,,,,,,
6399,255,772.549447412,,1736346196.359831,0.0,0.5687723159790039,,,,,,
6449,256,778.266686967,1e-05,1736346202.0769742,,,,,,,,
6449,257,778.375292304,,1736346202.1856532,0.0,0.512481153011322,,,,,,
6499,258,784.091009154,1e-05,1736346207.9012895,,,,,,,,
6499,259,784.200037193,,1736346208.0104277,0.0,0.40130287408828735,,,,,,
6549,260,789.915685391,1e-05,1736346213.7259881,,,,,,,,
6549,261,790.02435032,,1736346213.8347154,0.0,0.6053974628448486,,,,,,
6599,262,795.754492564,1e-05,1736346219.564757,,,,,,,,
6599,263,795.863352778,,1736346219.673711,0.0,0.6405529379844666,,,,,,
6649,264,801.585363714,1e-05,1736346225.3956485,,,,,,,,
6649,265,801.694676355,,1736346225.5050044,0.0,0.5534201860427856,,,,,,
6699,266,807.412321423,1e-05,1736346231.2226088,,,,,,,,
6699,267,807.521085106,,1736346231.331464,0.0,0.538053035736084,,,,,,
6749,268,813.239631018,1e-05,1736346237.0498958,,,,,,,,
6749,269,813.348311736,,1736346237.158635,0.0,0.4920695424079895,,,,,,
6799,270,819.077073914,1e-05,1736346242.8873885,,,,,,,,
6799,271,819.186161083,,1736346242.9965558,0.0,0.42520982027053833,,,,,,
6849,272,824.903241806,1e-05,1736346248.7135115,,,,,,,,
6849,273,825.011678226,,1736346248.822064,0.0,0.38723549246788025,,,,,,
6899,274,830.726510186,1e-05,1736346254.5367498,,,,,,,,
6899,275,830.83548857,,1736346254.6457884,0.0,0.8427392244338989,,,,,,
6949,276,836.550601745,1e-05,1736346260.3608556,,,,,,,,
6949,277,836.660776359,,1736346260.471089,0.0,0.4553768038749695,,,,,,
6999,278,842.366038266,1e-05,1736346266.1763496,,,,,,,,
6999,279,842.475149519,,1736346266.285506,0.0,0.5209482908248901,,,,,,
7049,280,848.192947266,1e-05,1736346272.003297,,,,,,,,
7049,281,848.301618615,,1736346272.11198,0.0,0.5502488613128662,,,,,,
7099,282,854.016624413,1e-05,1736346277.8269124,,,,,,,,
7099,283,854.125279071,,1736346277.9356487,0.0,0.35269561409950256,,,,,,
7149,284,859.842248444,1e-05,1736346283.652505,,,,,,,,
7149,285,859.95102022,,1736346283.7613726,0.0,0.5357485413551331,,,,,,
7199,286,865.663459049,1e-05,1736346289.473775,,,,,,,,
7199,287,865.772477838,,1736346289.5828419,0.0,0.49981099367141724,,,,,,
7249,288,871.487061001,1e-05,1736346295.2973561,,,,,,,,
7249,289,871.595659502,,1736346295.405982,0.0,0.5931235551834106,,,,,,
7299,290,877.305435202,1e-05,1736346301.1157289,,,,,,,,
7299,291,877.41402662,,1736346301.2243934,0.0,0.79593425989151,,,,,,
7343,292,891.158980298,,1736346314.96924,0.0,,0.8223999738693237,0.516254186630249,,,,
7343,293,917.74058755,,1736346341.5510023,0.0,,,,0.6333702206611633,1.1137442588806152,,
7344,294,928.993674693,,1736346352.8039322,1.0,,,,,,0.824999988079071,0.5103453993797302
