trainer/global_step,_step,acc/val,_runtime,loss/val,epoch,_timestamp,acc/train_epoch,loss/train_epoch,lr-Adam,loss/train_step,acc/test,loss/test
28,0,0.8333333134651184,33.324706588,0.48138415813446045,0.0,1736382373.188356,,,,,,
28,1,,64.044007268,,0.0,1736382403.8789716,0.7440087199211121,0.9804144501686096,,,,
49,2,,68.50434916,,,1736382408.3676465,,,1e-05,,,
49,3,,68.617433627,,1.0,1736382408.481281,,,,0.07439108937978745,,
57,4,0.9215686321258545,71.182719806,0.2728525698184967,1.0,1736382411.0464764,,,,,,
57,5,,100.023506151,,1.0,1736382439.8872614,0.9651415944099426,0.16023437678813934,,,,
86,6,0.8725489974021912,107.330381248,0.4015302360057831,2.0,1736382447.1941028,,,,,,
86,7,,136.727509863,,2.0,1736382476.5912051,0.984749436378479,0.049157336354255676,,,,
99,8,,140.286889942,,,1736382480.1505523,,,1e-05,,,
99,9,,140.401214143,,3.0,1736382480.264739,,,,0.008552084676921368,,
115,10,0.8823529481887817,143.925815585,0.34717777371406555,3.0,1736382483.789511,,,,,,
115,11,,173.974088608,,3.0,1736382513.8377779,0.984749436378479,0.0469684936106205,,,,
144,12,0.8823529481887817,181.276860161,0.4721691310405731,4.0,1736382521.1405785,,,,,,
144,13,,211.712782325,,4.0,1736382551.5765488,0.9880174398422241,0.03147431090474129,,,,
149,14,,214.371342082,,,1736382554.2345703,,,1e-05,,,
149,15,,214.486852436,,5.0,1736382554.3507113,,,,0.02328438311815262,,
173,16,0.8823529481887817,219.010894576,0.4638931453227997,5.0,1736382558.8746283,,,,,,
173,17,,250.186879335,,5.0,1736382590.05055,0.9923747181892395,0.0284019336104393,,,,
199,18,,255.289746032,,,1736382595.1534717,,,1e-05,,,
199,19,,255.404210695,,6.0,1736382595.268049,,,,0.009544137865304947,,
202,20,0.8235294222831726,257.337017036,0.5128191113471985,6.0,1736382597.200739,,,,,,
202,21,,257.341286403,,6.0,1736382597.2051668,0.9891067743301392,0.03292476758360863,,,,
231,22,0.8725489974021912,264.566659281,0.601978063583374,7.0,1736382604.430419,,,,,,
231,23,,296.264929465,,7.0,1736382636.1286397,0.9945533871650696,0.021723847836256027,,,,
249,24,,300.618272394,,,1736382640.4818013,,,1e-05,,,
249,25,,300.73233374,,8.0,1736382640.5961144,,,,0.004073628224432468,,
260,26,0.8627451062202454,303.673413403,0.4655856192111969,8.0,1736382643.5371706,,,,,,
260,27,,334.495047669,,8.0,1736382674.3588383,0.9934640526771545,0.019494013860821724,,,,
289,28,0.843137264251709,341.66771805,0.6543118953704834,9.0,1736382681.5314705,,,,,,
289,29,,371.821919202,,9.0,1736382711.6855752,0.9978213310241699,0.008185036480426788,,,,
299,30,,375.153489787,,,1736382715.0171595,,,1e-05,,,
299,31,,375.267508443,,10.0,1736382715.1310766,,,,0.0007974656182341278,,
318,32,0.9117646813392639,379.150508655,0.3883574306964874,10.0,1736382719.0142627,,,,,,
318,33,,379.154701017,,10.0,1736382719.0185924,0.9956427216529846,0.025824682787060738,,,,
347,34,0.8921568393707275,386.362604787,0.3893859386444092,11.0,1736382726.2263136,,,,,,
347,35,,416.561406009,,11.0,1736382756.4251516,1.0,0.002742439042776823,,,,
349,36,,418.825272065,,,1736382758.6883228,,,1e-05,,,
349,37,,418.94602455,,12.0,1736382758.8093688,,,,0.010332178324460983,,
376,38,0.8921568393707275,423.780375277,0.42490845918655396,12.0,1736382763.644125,,,,,,
376,39,,454.585908802,,12.0,1736382794.449692,1.0,0.0022180306259542704,,,,
399,40,,459.521864096,,,1736382799.3855224,,,1e-05,,,
399,41,,459.635852435,,13.0,1736382799.4996355,,,,0.0006291100289672613,,
405,42,0.9117646813392639,461.966233151,0.3307855725288391,13.0,1736382801.8299952,,,,,,
405,43,,491.719580102,,13.0,1736382831.5833232,1.0,0.000821461551822722,,,,
434,44,0.9117646813392639,498.906942328,0.24603578448295593,14.0,1736382838.770696,,,,,,
434,45,,530.340400211,,14.0,1736382870.2041264,1.0,0.00024769423180259764,,,,
449,46,,534.061029658,,,1736382873.9246674,,,1e-05,,,
449,47,,534.174484976,,15.0,1736382874.0382662,,,,0.00018060157890431583,,
463,48,0.9215686321258545,537.474266046,0.23778949677944183,15.0,1736382877.3380117,,,,,,
463,49,,567.748550284,,15.0,1736382907.6122916,1.0,0.00014770955021958798,,,,
492,50,0.9215686321258545,575.020461634,0.24748758971691132,16.0,1736382914.884227,,,,,,
492,51,,606.278886803,,16.0,1736382946.1425135,1.0,0.00011775153689086437,,,,
499,52,,609.166091123,,,1736382949.0297623,,,1e-05,,,
499,53,,609.280001244,,17.0,1736382949.1438663,,,,6.542010669363663e-05,,
521,54,0.9313725233078003,613.518978247,0.22439448535442352,17.0,1736382953.38266,,,,,,
521,55,,613.523642124,,17.0,1736382953.3875084,1.0,0.00012323383998591453,,,,
549,56,,618.7599836,,,1736382958.623679,,,1e-05,,,
549,57,,618.87414883,,18.0,1736382958.737962,,,,5.8416477259015664e-05,,
550,58,0.9313725233078003,620.571718484,0.2428242713212967,18.0,1736382960.4354362,,,,,,
550,59,,650.391255497,,18.0,1736382990.2549357,1.0,9.819044498726726e-05,,,,
579,60,0.9411764740943909,657.605185325,0.23538048565387726,19.0,1736382997.4689326,,,,,,
579,61,,689.213461403,,19.0,1736383029.0772135,1.0,8.495966903865337e-05,,,,
599,62,,693.732392372,,,1736383033.5960553,,,1e-05,,,
599,63,,693.84621575,,20.0,1736383033.7100406,,,,7.429427932947874e-05,,
608,64,0.9411764740943909,696.527385387,0.24181118607521057,20.0,1736383036.3911355,,,,,,
608,65,,727.663217473,,20.0,1736383067.5269816,1.0,7.484576781280339e-05,,,,
637,66,0.9411764740943909,734.793087326,0.23051592707633972,21.0,1736383074.6567962,,,,,,
637,67,,765.988867266,,21.0,1736383105.8526697,1.0,6.55847616144456e-05,,,,
649,68,,769.403156152,,,1736383109.2667723,,,1e-05,,,
649,69,,769.517324066,,22.0,1736383109.3811405,,,,5.9954407333862036e-05,,
666,70,0.9509803652763367,773.18184211,0.2214057743549347,22.0,1736383113.0455775,,,,,,
666,71,,773.186118791,,22.0,1736383113.049995,1.0,6.847477925475687e-05,,,,
695,72,0.9313725233078003,780.383648186,0.23960824310779572,23.0,1736383120.2474303,,,,,,
695,73,,810.485902744,,23.0,1736383150.3496158,1.0,6.033045792719349e-05,,,,
699,74,,812.978162665,,,1736383152.8413157,,,1e-05,,,
699,75,,813.093929478,,24.0,1736383152.95774,,,,5.879244417883456e-05,,
724,76,0.9215686321258545,817.70736695,0.24592243134975433,24.0,1736383157.5711195,,,,,,
724,77,,847.920891332,,24.0,1736383187.784602,1.0,5.704215800506063e-05,,,,
749,78,,853.111725686,,,1736383192.9754326,,,1e-05,,,
749,79,,853.225985424,,25.0,1736383193.0894876,,,,5.017333023715764e-05,,
753,80,0.9313725233078003,855.310769362,0.24168731272220612,25.0,1736383195.1745064,,,,,,
753,81,,886.326704376,,25.0,1736383226.190383,1.0,5.247984881862067e-05,,,,
782,82,0.9509803652763367,893.668382106,0.2283671647310257,26.0,1736383233.5321224,,,,,,
782,83,,925.1370722,,26.0,1736383265.0008588,1.0,5.149493517819792e-05,,,,
799,84,,929.145902238,,,1736383269.0095885,,,1e-05,,,
799,85,,929.259873776,,27.0,1736383269.123696,,,,5.26266339875292e-05,,
811,86,0.9411764740943909,932.325345957,0.23272734880447388,27.0,1736383272.1890936,,,,,,
811,87,,964.05575428,,27.0,1736383303.9195065,1.0,4.7126944991759956e-05,,,,
840,88,0.9313725233078003,971.289639062,0.23403330147266388,28.0,1736383311.1533806,,,,,,
840,89,,1003.458245282,,28.0,1736383343.3218675,1.0,4.644244472729042e-05,,,,
849,90,,1006.453781525,,,1736383346.317167,,,1e-05,,,
849,91,,1006.566831503,,29.0,1736383346.430629,,,,6.611482240259647e-05,,
869,92,0.9411764740943909,1010.549389287,0.2769375145435333,29.0,1736383350.4131143,,,,,,
869,93,,1041.005896901,,29.0,1736383380.8695507,1.0,4.494999666349031e-05,,,,
898,94,0.9411764740943909,1048.150039336,0.23989525437355042,30.0,1736383388.013702,,,,,,
898,95,,1048.15426627,,30.0,1736383388.0181644,1.0,4.5475320803234354e-05,,,,
899,96,,1050.076907569,,,1736383389.9391963,,,1e-05,,,
899,97,,1050.212529021,,31.0,1736383390.0761688,,,,3.199496495653875e-05,,
927,98,0.9313725233078003,1055.235504261,0.23134538531303406,31.0,1736383395.09926,,,,,,
927,99,,1086.623632166,,31.0,1736383426.487427,1.0,4.028910552733578e-05,,,,
949,100,,1091.257238616,,,1736383431.120831,,,1e-05,,,
949,101,,1091.371441658,,32.0,1736383431.2348907,,,,3.761175321415067e-05,,
956,102,0.9313725233078003,1093.804276653,0.24256902933120728,32.0,1736383433.668027,,,,,,
956,103,,1125.974342564,,32.0,1736383465.838113,1.0,3.937218207283877e-05,,,,
985,104,0.9411764740943909,1133.246747435,0.2160165011882782,33.0,1736383473.1104572,,,,,,
985,105,,1163.517680893,,33.0,1736383503.3814394,1.0,3.5786066291620955e-05,,,,
999,106,,1167.271232119,,,1736383507.1348832,,,1e-05,,,
999,107,,1167.385085003,,34.0,1736383507.2489522,,,,4.6387427573790774e-05,,
1014,108,0.9411764740943909,1170.795569383,0.224346324801445,34.0,1736383510.6592984,,,,,,
1014,109,,1200.58058501,,34.0,1736383540.4443526,1.0,3.555200237315148e-05,,,,
1043,110,0.9313725233078003,1207.842758038,0.22038862109184265,35.0,1736383547.7065272,,,,,,
1043,111,,1238.147332625,,35.0,1736383578.0110373,1.0,3.3966243790928274e-05,,,,
1049,112,,1240.921363205,,,1736383580.785065,,,1e-05,,,
1049,113,,1241.035287278,,36.0,1736383580.8991585,,,,4.6321754780365154e-05,,
1072,114,0.9411764740943909,1245.396011852,0.2068527191877365,36.0,1736383585.25976,,,,,,
1072,115,,1275.649660041,,36.0,1736383615.5134068,1.0,3.2571289921179414e-05,,,,
1099,116,,1280.902203276,,,1736383620.765887,,,1e-05,,,
1099,117,,1281.016086129,,37.0,1736383620.879959,,,,2.4511229639756493e-05,,
1101,118,0.9411764740943909,1282.865744793,0.24237091839313507,37.0,1736383622.7294955,,,,,,
1101,119,,1312.922417751,,37.0,1736383652.7861512,1.0,3.140574699500576e-05,,,,
1130,120,0.9313725233078003,1320.07254847,0.23959636688232422,38.0,1736383659.9362276,,,,,,
1130,121,,1348.772321781,,38.0,1736383688.6360674,1.0,2.939288788184058e-05,,,,
1149,122,,1353.272096633,,,1736383693.1357553,,,1e-05,,,
1149,123,,1353.385971877,,39.0,1736383693.2498033,,,,2.1519861547858454e-05,,
1159,124,0.9411764740943909,1356.207489811,0.24003548920154572,39.0,1736383696.071257,,,,,,
1159,125,,1385.561625635,,39.0,1736383725.4254105,1.0,2.8765636670868844e-05,,,,
1188,126,0.9509803652763367,1392.949752889,0.23651425540447235,40.0,1736383732.8134968,,,,,,
1188,127,,1424.269383716,,40.0,1736383764.133127,1.0,2.7204145226278342e-05,,,,
1199,128,,1427.641655569,,,1736383767.5053601,,,1e-05,,,
1199,129,,1427.756054512,,41.0,1736383767.6194296,,,,1.701647306617815e-05,,
1217,130,0.9313725233078003,1431.50762161,0.23238921165466309,41.0,1736383771.3713706,,,,,,
1217,131,,1461.275400545,,41.0,1736383801.1391888,1.0,2.5655932404333726e-05,,,,
1246,132,0.9411764740943909,1468.51004739,0.23069050908088684,42.0,1736383808.3737488,,,,,,
1246,133,,1498.669576392,,42.0,1736383838.5333395,1.0,2.540338391554542e-05,,,,
1249,134,,1500.948691344,,,1736383840.8112404,,,1e-05,,,
1249,135,,1501.074339437,,43.0,1736383840.9374213,,,,3.8841117202537134e-05,,
1275,136,0.9411764740943909,1505.801209928,0.23489759862422943,43.0,1736383845.6649504,,,,,,
1275,137,,1536.492396926,,43.0,1736383876.3561597,1.0,2.4068904167506844e-05,,,,
1299,138,,1541.425638498,,,1736383881.2893226,,,1e-05,,,
1299,139,,1541.540574678,,44.0,1736383881.4041717,,,,1.2490682820498478e-05,,
1304,140,0.9411764740943909,1543.726287782,0.25487595796585083,44.0,1736383883.5900104,,,,,,
1304,141,,1574.178813032,,44.0,1736383914.0425277,1.0,2.345987559237983e-05,,,,
1333,142,0.9411764740943909,1581.287078996,0.20978130400180817,45.0,1736383921.1508029,,,,,,
1333,143,,1611.930181952,,45.0,1736383951.7939827,1.0,2.331373434572015e-05,,,,
1349,144,,1615.751215482,,,1736383955.614555,,,1e-05,,,
1349,145,,1615.864724045,,46.0,1736383955.7285998,,,,2.1997351723257452e-05,,
1362,146,0.9411764740943909,1619.042869622,0.21113848686218262,46.0,1736383958.906609,,,,,,
1362,147,,1648.895476882,,46.0,1736383988.7591946,1.0,2.3308752133743837e-05,,,,
1391,148,0.9313725233078003,1656.24860541,0.24813564121723175,47.0,1736383996.1123602,,,,,,
1391,149,,1686.624526566,,47.0,1736384026.488314,1.0,2.1924086468061432e-05,,,,
1399,150,,1689.513049141,,,1736384029.376672,,,1e-05,,,
1399,151,,1689.626477498,,48.0,1736384029.490313,,,,1.4665709386463277e-05,,
1420,152,0.9411764740943909,1693.772539569,0.22405888140201569,48.0,1736384033.6363263,,,,,,
1420,153,,1724.535236513,,48.0,1736384064.3989587,1.0,2.1651689166901633e-05,,,,
1449,154,,1730.140549122,,,1736384070.0038443,,,1e-05,,,
1449,155,,1730.219448115,,49.0,1736384070.083236,,,,3.6442677810555324e-05,,
1449,156,0.9411764740943909,1731.856064221,0.22467999160289764,49.0,1736384071.7198215,,,,,,
1449,157,,1762.038315739,,49.0,1736384101.9020624,1.0,2.038354068645276e-05,,,,
1478,158,0.9411764740943909,1769.299038512,0.2582196593284607,50.0,1736384109.1628091,,,,,,
1478,159,,1798.964375354,,50.0,1736384138.8280623,1.0,2.0376941392896697e-05,,,,
1499,160,,1803.499636148,,,1736384143.363284,,,1e-05,,,
1499,161,,1803.613034499,,51.0,1736384143.4768693,,,,2.368366767768748e-05,,
1507,162,0.9411764740943909,1806.158957631,0.21280911564826965,51.0,1736384146.022693,,,,,,
1507,163,,1835.84958367,,51.0,1736384175.7133083,1.0,1.8880538846133277e-05,,,,
1536,164,0.9411764740943909,1843.172972717,0.23390741646289825,52.0,1736384183.036708,,,,,,
1536,165,,1873.655317076,,52.0,1736384213.5190854,1.0,1.8429671399644576e-05,,,,
1549,166,,1877.205360955,,,1736384217.0690863,,,1e-05,,,
1549,167,,1877.319224463,,53.0,1736384217.183081,,,,2.3997305106604472e-05,,
1565,168,0.9411764740943909,1880.857116696,0.23529303073883057,53.0,1736384220.7208724,,,,,,
1565,169,,1912.177751427,,53.0,1736384252.0414646,1.0,1.8164046196034178e-05,,,,
1594,170,0.9411764740943909,1919.467724538,0.2263253927230835,54.0,1736384259.3314052,,,,,,
1594,171,,1950.184590246,,54.0,1736384290.0483732,1.0,1.7737411326379515e-05,,,,
1599,172,,1952.960697689,,,1736384292.824419,,,1e-05,,,
1599,173,,1953.074570108,,55.0,1736384292.9384363,,,,2.2012090994394384e-05,,
1623,174,0.9411764740943909,1957.550817673,0.25367236137390137,55.0,1736384297.414552,,,,,,
1623,175,,1957.555017081,,55.0,1736384297.4189117,1.0,1.7800422938307747e-05,,,,
1649,176,,1962.60234859,,,1736384302.4660516,,,1e-05,,,
1649,177,,1962.716252189,,56.0,1736384302.580036,,,,1.77244764927309e-05,,
1652,178,0.9215686321258545,1964.684658706,0.23390309512615204,56.0,1736384304.5484014,,,,,,
1652,179,,1994.730076265,,56.0,1736384334.5937421,1.0,1.7345626474707387e-05,,,,
1681,180,0.9313725233078003,2002.100713,0.22716766595840454,57.0,1736384341.9644752,,,,,,
1681,181,,2031.181402716,,57.0,1736384371.0450857,1.0,1.6589145161560737e-05,,,,
1699,182,,2035.298408637,,,1736384375.1616974,,,1e-05,,,
1699,183,,2035.412108126,,58.0,1736384375.2756877,,,,1.9814209736068733e-05,,
1710,184,0.9313725233078003,2038.321134863,0.21322999894618988,58.0,1736384378.1849146,,,,,,
1710,185,,2038.325593437,,58.0,1736384378.1894708,1.0,1.8434575395076536e-05,,,,
1739,186,0.9313725233078003,2045.449957362,0.23156867921352386,59.0,1736384385.3137012,,,,,,
1739,187,,2075.05724497,,59.0,1736384414.9210246,1.0,1.5218074622680433e-05,,,,
1749,188,,2078.278657632,,,1736384418.142333,,,1e-05,,,
1749,189,,2078.392723633,,60.0,1736384418.2565665,,,,1.852880814112723e-05,,
1768,190,0.9313725233078003,2082.292387285,0.2380184680223465,60.0,1736384422.156162,,,,,,
1768,191,,2082.296527884,,60.0,1736384422.1604426,1.0,1.576159047544934e-05,,,,
1797,192,0.9411764740943909,2089.467733147,0.3008972406387329,61.0,1736384429.331507,,,,,,
1797,193,,2089.47201425,,61.0,1736384429.3358946,1.0,3.416341496631503e-05,,,,
1799,194,,2091.691346974,,,1736384431.5522082,,,1e-05,,,
1799,195,,2091.815472158,,62.0,1736384431.6784697,,,,1.9400526070967317e-05,,
1826,196,0.9313725233078003,2096.748645077,0.2622838616371155,62.0,1736384436.6123638,,,,,,
1826,197,,2096.753410727,,62.0,1736384436.6172829,1.0,2.222826333309058e-05,,,,
1849,198,,2101.520375077,,,1736384441.3836875,,,1e-05,,,
1849,199,,2101.633955121,,63.0,1736384441.4977717,,,,1.90688697330188e-05,,
1855,200,0.9411764740943909,2103.998574268,0.25922679901123047,63.0,1736384443.8623238,,,,,,
1855,201,,2104.002806619,,63.0,1736384443.8667164,1.0,1.5573705240967683e-05,,,,
1884,202,0.9313725233078003,2111.200134387,0.26118484139442444,64.0,1736384451.0638864,,,,,,
1884,203,,2111.204891091,,64.0,1736384451.0687373,1.0,1.5346344298450276e-05,,,,
1899,204,,2114.944487872,,,1736384454.808156,,,1e-05,,,
1899,205,,2115.058428664,,65.0,1736384454.9222085,,,,1.2937574865645729e-05,,
1913,206,0.9313725233078003,2118.323666013,0.2544980049133301,65.0,1736384458.187371,,,,,,
1913,207,,2147.056639555,,65.0,1736384486.9204307,1.0,1.4166955224936828e-05,,,,
1942,208,0.9411764740943909,2154.200355554,0.21092239022254944,66.0,1736384494.0641031,,,,,,
1942,209,,2154.204805454,,66.0,1736384494.0686631,1.0,1.5259412975865416e-05,,,,
1949,210,,2157.018095464,,,1736384496.8818638,,,1e-05,,,
1949,211,,2157.132005513,,67.0,1736384496.995871,,,,1.8331606042920612e-05,,
1971,212,0.9411764740943909,2161.391423356,0.23965808749198914,67.0,1736384501.255198,,,,,,
1971,213,,2191.154357439,,67.0,1736384531.018093,1.0,1.3592204595624935e-05,,,,
1999,214,,2196.518819883,,,1736384536.3824904,,,1e-05,,,
1999,215,,2196.632713777,,68.0,1736384536.4965637,,,,1.6919724657782353e-05,,
2000,216,0.9313725233078003,2198.347616684,0.22693218290805817,68.0,1736384538.2113836,,,,,,
2000,217,,2198.351892507,,68.0,1736384538.2157805,1.0,1.3638015843753237e-05,,,,
2029,218,0.9313725233078003,2205.570189603,0.24667510390281677,69.0,1736384545.4339294,,,,,,
2029,219,,2236.582371481,,69.0,1736384576.4460602,1.0,1.2560682989715133e-05,,,,
2049,220,,2241.012702426,,,1736384580.8763914,,,1e-05,,,
2049,221,,2241.126565977,,70.0,1736384580.9904065,,,,1.076963781088125e-05,,
2058,222,0.9313725233078003,2243.83750225,0.24273693561553955,70.0,1736384583.7012656,,,,,,
2058,223,,2275.281927459,,70.0,1736384615.1457148,1.0,1.1772235666285269e-05,,,,
2087,224,0.9411764740943909,2282.372545738,0.22521831095218658,71.0,1736384622.2363257,,,,,,
2087,225,,2282.376658707,,71.0,1736384622.2405584,1.0,1.2429914022504818e-05,,,,
2099,226,,2285.738549752,,,1736384625.602225,,,1e-05,,,
2099,227,,2285.852672624,,72.0,1736384625.716262,,,,1.1864855878229719e-05,,
2116,228,0.9215686321258545,2289.5085559,0.2455013543367386,72.0,1736384629.372328,,,,,,
2116,229,,2320.04669664,,72.0,1736384659.910455,1.0,1.1716238986991812e-05,,,,
2145,230,0.9411764740943909,2327.262590395,0.22676372528076172,73.0,1736384667.1263103,,,,,,
2145,231,,2327.267110356,,73.0,1736384667.130996,1.0,1.1758859727706295e-05,,,,
2149,232,,2329.787580342,,,1736384669.6512463,,,1e-05,,,
